# WhatBot Pro - Production dependencies
Django>=5.0,<5.2
djangorestframework>=3.15,<4.0
djangorestframework-simplejwt>=5.3,<6.0
django-cors-headers>=4.3,<5.0
django-filter>=24.2,<25.0
drf-spectacular>=0.27,<1.0
channels>=4.1,<5.0
channels-redis>=4.2,<5.0
daphne>=4.1,<5.0
celery>=5.4,<6.0
django-celery-beat>=2.6,<3.0
django-celery-results>=2.5,<3.0
redis>=5.0,<6.0
psycopg[binary]>=3.1,<4.0
pgvector>=0.3,<1.0
boto3>=1.34,<2.0
django-storages>=1.14,<2.0
cryptography>=42.0,<44.0
pyotp>=2.9,<3.0
qrcode>=7.4,<8.0
Pillow>=10.3,<11.0
httpx>=0.27,<1.0
tenacity>=8.3,<9.0
openai>=1.30,<2.0
python-decouple>=3.8,<4.0
gunicorn>=22.0,<23.0
uvicorn[standard]>=0.29,<1.0
whitenoise>=6.6,<7.0
pytest>=8.2,<9.0
pytest-django>=4.8,<5.0
pytest-cov>=5.0,<6.0
pytest-asyncio>=0.23,<1.0
factory-boy>=3.3,<4.0
faker>=25.0,<26.0
freezegun>=1.5,<2.0
responses>=0.25,<1.0
mypy>=1.10,<2.0
django-stubs>=5.0,<6.0
djangorestframework-stubs>=3.15,<4.0
ruff>=0.4,<1.0
